case_id,level1_category,level2_category,difficulty,gt_status,gt_error_type,gt_error_subtype,gt_label_source,gt_label_strength,baseline_status,baseline_error_type,baseline_error_subtype,baseline_error_type_raw,baseline_error_subtype_raw,baseline_error_position,baseline_label_source,sql_text,source_tier,source,source_ref,tags,notes
HIVE_REAL_045,QUERY,UNION,hard,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:88,local_hive_parse_sdk,"select unionsrc.key, unionsrc.value FROM (select 'max' as key, max(c_int) as value from ""cbo_/t3////"" s1 UNION ALL select 'min' as key, min(c_int) as value from ""cbo_/t3////"" s2 UNION ALL select 'avg' as key, avg(c_int) as value from ""cbo_/t3////"" s3) unionsrc order by unionsrc.key",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:order_sort;feature:query;feature:status_fail;feature:subquery;feature:union;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:query;level2:union;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_046,QUERY,SELECT_BASIC,easy,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,"select distinct IF(seq==1, 'LOOKS OKAY', 'BROKEN'), regexp_extract(INPUT__FILE__NAME, '.*/(.*)/[^/]*', 1) from sequential_update",real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/acid_insert_overwrite_update.q,baseline_status:pass;feature:query;feature:select_basic;feature:status_pass;gt_status:pass;gt_strength:strong;level1:query;level2:select_basic;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_047,QUERY,CTE,hard,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:35,local_hive_parse_sdk,"with q1 as ( select key,c_int from ""c/b/o_t1"" where key = '1') select * from q1",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:cte;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:query;feature:status_fail;feature:subquery;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:query;level2:cte;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_048,QUERY,WHERE_FILTER,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,"SELECT SUM(hash(col)) FROM (SELECT transform(*) using 'tr ""\t"" ""_""' AS col FROM (SELECT * FROM old_name WHERE ds='1') subq1) subq2",real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/archive_excludeHadoop20.q,baseline_status:pass;feature:query;feature:status_pass;feature:subquery;feature:transform;feature:where_filter;gt_status:pass;gt_strength:strong;level1:query;level2:where_filter;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_049,QUERY,JOIN,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:98,local_hive_parse_sdk,"select ""cbo_/t3////"".c_int, c, count(*) from (select key as a, c_int+1 as b, sum(c_int) as c from ""c/b/o_t1"" where (""c/b/o_t1"".c_int + 1 >= 0) and (""c/b/o_t1"".c_int > 0 or ""c/b/o_t1"".c_float >= 0) group by c_float, ""c/b/o_t1"".c_int, key having ""c/b/o_t1"".c_float > 0 and (c_int >=1 or c_float >= 1) and (c_int + c_float) >= 0 order by c+a desc) ""c/b/o_t1"" full outer join (select key as p, c_int+1 as q, sum(c_int) as r from ""//cbo_t2"" where (""//cbo_t2"".c_int + 1 >= 0) and (""//cbo_t2"".c_int > 0 or ""//cbo_t2"".c_float >= 0) group by c_float, ""//cbo_t2"".c_int, key having ""//cbo_t2"".c_float > 0 and (c_int >=1 or c_float >= 1) and (c_int + c_float) >= 0 order by p+q desc, r asc) ""//cbo_t2"" on ""c/b/o_t1"".a=p full outer join ""cbo_/t3////"" on ""c/b/o_t1"".a=key where (b + ""//cbo_t2"".q >= 0) and (b > 0 or c_int >= 0) group by ""cbo_/t3////"".c_int, c having ""cbo_/t3////"".c_int > 0 and (c_int >=1 or c >= 1) and (c_int + c) >= 0 order by ""cbo_/t3////"".c_int",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:group_by;feature:having;feature:join;feature:order_sort;feature:query;feature:status_fail;feature:subquery;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:query;level2:join;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_050,QUERY,ORDER_SORT,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,select key from authorization_part where ds='2010' order by key limit 20,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/authorization_2.q,baseline_status:pass;feature:limit;feature:order_sort;feature:query;feature:status_pass;gt_status:pass;gt_strength:strong;level1:query;level2:order_sort;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_051,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,"CREATE TABLE ""line/item"" (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, l_shipdate STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|'",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:serde;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_052,DDL,CREATE_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,"CREATE TABLE IF NOT EXISTS test_update_partition_textfile_mmctas PARTITIONED BY (id) STORED AS TEXTFILE TBLPROPERTIES('transactional'='true', 'transactional_properties'='insert_only') AS (SELECT * FROM test_update_bucketed WHERE id = 1 UNION SELECT * FROM test_update_bucketed WHERE id = 2)",real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/acid_locking_ctas.q,baseline_status:pass;feature:create_table;feature:create_table_syntax;feature:ddl;feature:status_pass;feature:subquery;feature:transactional;feature:union;gt_status:pass;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_053,DDL,CREATE_DATABASE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:60,local_hive_parse_sdk,"create view v3_n0 as select v1_n7.value val from v1_n7 join ""c/b/o_t1"" on v1_n7.c_boolean = ""c/b/o_t1"".c_boolean",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_database_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:join;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_database_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_054,DDL,ALTER_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,alter table tst1_n1 partition (ds = '1') into 6 buckets,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/alter_numbuckets_partitioned_table_h23.q,baseline_status:pass;feature:alter_table;feature:alter_table_syntax;feature:bucketing;feature:ddl;feature:partition;feature:status_pass;gt_status:pass;gt_strength:strong;level1:ddl;level2:alter_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_055,DDL,DROP_DATABASE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_database_identifier_syntax,cannot_recognize_input,quoted_database_identifier_syntax,1:14,local_hive_parse_sdk,"drop database ""db~!@#$%^&*(),<>"" cascade",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:ddl;feature:drop_database_syntax;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:drop_database_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_056,DDL,DROP_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,DROP TABLE test_db_nocurr.test_table_for_alter_partition_nocurrentdb,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/alter_partition_onto_nocurrent_db.q,baseline_status:pass;feature:ddl;feature:drop_table;feature:drop_table_syntax;feature:status_pass;gt_status:pass;gt_strength:strong;level1:ddl;level2:drop_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_057,DDL,DROP_TABLE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:11,local_hive_parse_sdk,"drop table ""t//""",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:ddl;feature:drop_table;feature:drop_table_syntax;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:drop_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_058,DDL,CREATE_DATABASE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,create view v3 as with t as (select * from v1) select * from t,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/authorization_nested_views.q,baseline_status:pass;feature:create_database_syntax;feature:cte;feature:ddl;feature:status_pass;feature:subquery;gt_status:pass;gt_strength:strong;level1:ddl;level2:create_database_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_059,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,"create table ""c/b/o_t1""(key string, value string, c_int int, c_float float, c_boolean boolean) partitioned by (dt string) row format delimited fields terminated by ',' STORED AS TEXTFILE",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:serde;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_060,DDL,DROP_DATABASE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,drop database if exists statsdb2,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/alter_table_column_stats.q,baseline_status:pass;feature:ddl;feature:drop_database_syntax;feature:status_pass;gt_status:pass;gt_strength:strong;level1:ddl;level2:drop_database_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_061,DDL,CREATE_DATABASE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:61,local_hive_parse_sdk,"create view v1_n7 as select c_int, value, c_boolean, dt from ""c/b/o_t1""",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_database_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_database_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_062,DDL,CREATE_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,"CREATE TABLE IF NOT EXISTS test_update_partition_parquet_mmctas PARTITIONED BY (id) STORED AS PARQUET TBLPROPERTIES('transactional'='true', 'transactional_properties'='insert_only') AS (SELECT * FROM test_update_bucketed WHERE id = 1 UNION SELECT * FROM test_update_bucketed WHERE id = 2)",real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/acid_locking_ctas.q,baseline_status:pass;feature:create_table;feature:create_table_syntax;feature:ddl;feature:status_pass;feature:subquery;feature:transactional;feature:union;gt_status:pass;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_063,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,"create table ""//cbo_t2""(key string, value string, c_int int, c_float float, c_boolean boolean) partitioned by (dt string) row format delimited fields terminated by ',' STORED AS TEXTFILE",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:serde;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_064,DDL,ALTER_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,ALTER TABLE alter_file_format_test SET FILEFORMAT INPUTFORMAT 'org.apache.hadoop.mapred.TextInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.IgnoreKeyTextOutputFormat' SERDE 'org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe',real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/alter_file_format.q,baseline_status:pass;feature:alter_table;feature:alter_table_syntax;feature:ddl;feature:serde;feature:status_pass;gt_status:pass;gt_strength:strong;level1:ddl;level2:alter_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_065,DDL,CREATE_DATABASE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_identifier_path_syntax,cannot_recognize_input,quoted_identifier_path_syntax,1:46,local_hive_parse_sdk,"create view v2_n2 as select c_int, value from ""//cbo_t2""",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_database_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_database_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_066,DDL,DROP_TABLE_SYNTAX,medium,pass,,,open_benchmark_clientpositive_directory,strong,pass,,,,,,local_hive_parse_sdk,drop table if exists annotate_stats_lateral_view_join_test,real,apache_hive_clientpositive,https://github.com/apache/hive/blob/master/ql/src/test/queries/clientpositive/annotate_stats_lateral_view_join.q,baseline_status:pass;feature:ddl;feature:drop_table;feature:drop_table_syntax;feature:status_pass;gt_status:pass;gt_strength:strong;level1:ddl;level2:drop_table_syntax;source:apache_hive_clientpositive;tier:real,Auto-extracted from Apache Hive open-source query test suite | positive directory assertion | baseline=local_hive_parse_sdk
HIVE_REAL_067,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,"create table ""cbo_/t3////""(key string, value string, c_int int, c_float float, c_boolean boolean) row format delimited fields terminated by ',' STORED AS TEXTFILE",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:serde;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_068,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,reserved_keyword_table_name,parser_unit_explicit_negative,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,CREATE TABLE PARTITION (col STRING),real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestReservedWords.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_reserved_keyword_table_name;feature:partition;feature:status_fail;gt_error:parse_error;gt_error_subtype:reserved_keyword_table_name;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_069,DDL,CREATE_DATABASE_SYNTAX,medium,fail,parse_error,quoted_identifier_path_syntax,parser_unit_file_heuristic:TestSpecialCharacterInTableNamesQuotes.java,strong,fail,parse_error,quoted_database_identifier_syntax,cannot_recognize_input,quoted_database_identifier_syntax,1:16,local_hive_parse_sdk,"create database ""db~!@#$%^&*(),<>""",real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestSpecialCharacterInTableNamesQuotes.java,baseline_error:parse_error;baseline_status:fail;feature:create_database_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_quoted_identifier_path_syntax;feature:status_fail;gt_error:parse_error;gt_error_subtype:quoted_identifier_path_syntax;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_database_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
HIVE_REAL_070,DDL,CREATE_TABLE_SYNTAX,medium,fail,parse_error,reserved_keyword_table_name,parser_unit_explicit_negative,strong,fail,parse_error,reserved_keyword_table_name,cannot_recognize_input,reserved_keyword_table_name,1:13,local_hive_parse_sdk,CREATE TABLE HAVING (col STRING),real,apache_hive_parser_unit,https://github.com/apache/hive/blob/master/parser/src/test/org/apache/hadoop/hive/ql/parse/TestReservedWords.java,baseline_error:parse_error;baseline_status:fail;feature:create_table;feature:create_table_syntax;feature:ddl;feature:error_parse_error;feature:error_subtype_reserved_keyword_table_name;feature:having;feature:status_fail;gt_error:parse_error;gt_error_subtype:reserved_keyword_table_name;gt_status:fail;gt_strength:strong;level1:ddl;level2:create_table_syntax;source:apache_hive_parser_unit;tier:real,Auto-extracted from Apache Hive parser unit tests | baseline=local_hive_parse_sdk
